"Cluster","first_region","legend_label","hex"
0,"Midbrain","Midbrain","#54278F"
1,"Midbrain","Midbrain","#54278F"
2,"Thalamus","Thalamus","#FDAE6B"
3,"Thalamus","Thalamus","#FDAE6B"
4,"Spinal Cord","Spinal Cord","#EFEDF5"
5,"Hippocampus","Hippocampus","#41AB5D"
6,"Hippocampus","Hippocampus","#41AB5D"
7,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
8,"Hippocampus","Hippocampus","#41AB5D"
9,"Cerebral Cortex","Cerebral Cortex","#969696"
10,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
11,"Cerebral Cortex","Cerebral Cortex","#969696"
12,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
13,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
14,"Hippocampus","Hippocampus","#41AB5D"
15,"Cerebral Cortex","Cerebral Cortex","#969696"
16,"Cerebral Cortex","Cerebral Cortex","#969696"
17,"Hypothalamus","Hypothalamus","#FEE6CE"
18,"Cerebral Cortex","Cerebral Cortex","#969696"
19,"Thalamus","Thalamus","#FDAE6B"
20,"Thalamus","Thalamus","#FDAE6B"
21,"Thalamus","Thalamus","#FDAE6B"
22,"Thalamus","Thalamus","#FDAE6B"
23,"Thalamus","Thalamus","#FDAE6B"
24,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
25,"Thalamus","Thalamus","#FDAE6B"
26,"Thalamus","Thalamus","#FDAE6B"
27,"Thalamus","Thalamus","#FDAE6B"
28,"Thalamus","Thalamus","#FDAE6B"
29,"Medulla","Medulla","#E0ECF4"
30,"Cerebral Cortex","Cerebral Cortex","#969696"
31,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
32,"Hypothalamus","Hypothalamus","#FEE6CE"
33,"Pons","Pons","#BCBDDC"
34,"Hippocampus","Hippocampus","#41AB5D"
35,"Cerebral Cortex","Cerebral Cortex","#969696"
36,"Cerebral Cortex","Cerebral Cortex","#969696"
37,"Cerebral Cortex","Cerebral Cortex","#969696"
38,"Hippocampus","Hippocampus","#41AB5D"
39,"Cerebral Cortex","Cerebral Cortex","#969696"
40,"Hippocampus","Hippocampus","#41AB5D"
41,"Amygdala","Amygdala","#E31A1C"
42,"Thalamus","Thalamus","#FDAE6B"
43,"Thalamus","Thalamus","#FDAE6B"
44,"Thalamus","Thalamus","#FDAE6B"
45,"Cerebral Cortex","Cerebral Cortex","#969696"
46,"Thalamus","Thalamus","#FDAE6B"
47,"Thalamus","Thalamus","#FDAE6B"
48,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
49,"Pons","Pons","#BCBDDC"
50,"Hypothalamus","Hypothalamus","#FEE6CE"
51,"Cerebellum","Cerebellum","#807DBA"
52,"Cerebral Cortex","Cerebral Cortex","#969696"
53,"Hippocampus","Hippocampus","#41AB5D"
54,"Cerebral Cortex","Cerebral Cortex","#969696"
55,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
56,"Hypothalamus","Hypothalamus","#FEE6CE"
57,"Hippocampus","Hippocampus","#41AB5D"
58,"Cerebral Cortex","Cerebral Cortex","#969696"
59,"Pons","Pons","#BCBDDC"
60,"Thalamus","Thalamus","#FDAE6B"
61,"Hippocampus","Hippocampus","#41AB5D"
62,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
63,"Medulla","Medulla","#E0ECF4"
64,"Hypothalamus","Hypothalamus","#FEE6CE"
65,"Midbrain","Midbrain","#54278F"
66,"Medulla","Medulla","#E0ECF4"
67,"Medulla","Medulla","#E0ECF4"
68,"Medulla","Medulla","#E0ECF4"
69,"Hippocampus","Hippocampus","#41AB5D"
70,"Thalamus","Thalamus","#FDAE6B"
71,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
72,"Hippocampus","Hippocampus","#41AB5D"
73,"Hippocampus","Hippocampus","#41AB5D"
74,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
75,"Medulla","Medulla","#E0ECF4"
76,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
77,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
78,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
79,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
80,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
81,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
82,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
83,"Cerebral Cortex","Cerebral Cortex","#969696"
84,"Hippocampus","Hippocampus","#41AB5D"
85,"Cerebral Cortex","Cerebral Cortex","#969696"
86,"Cerebral Cortex","Cerebral Cortex","#969696"
87,"Cerebral Cortex","Cerebral Cortex","#969696"
88,"Cerebral Cortex","Cerebral Cortex","#969696"
89,"Cerebral Cortex","Cerebral Cortex","#969696"
90,"Cerebral Cortex","Cerebral Cortex","#969696"
91,"Cerebral Cortex","Cerebral Cortex","#969696"
92,"Cerebral Cortex","Cerebral Cortex","#969696"
93,"Cerebral Cortex","Cerebral Cortex","#969696"
94,"Cerebral Cortex","Cerebral Cortex","#969696"
95,"Cerebral Cortex","Cerebral Cortex","#969696"
96,"Cerebral Cortex","Cerebral Cortex","#969696"
97,"Cerebral Cortex","Cerebral Cortex","#969696"
98,"Cerebral Cortex","Cerebral Cortex","#969696"
99,"Cerebral Cortex","Cerebral Cortex","#969696"
100,"Cerebral Cortex","Cerebral Cortex","#969696"
101,"Cerebral Cortex","Cerebral Cortex","#969696"
102,"Amygdala","Amygdala","#E31A1C"
103,"Cerebral Cortex","Cerebral Cortex","#969696"
104,"Cerebral Cortex","Cerebral Cortex","#969696"
105,"Cerebral Cortex","Cerebral Cortex","#969696"
106,"Cerebral Cortex","Cerebral Cortex","#969696"
107,"Cerebral Cortex","Cerebral Cortex","#969696"
108,"Cerebral Cortex","Cerebral Cortex","#969696"
109,"Cerebral Cortex","Cerebral Cortex","#969696"
110,"Cerebral Cortex","Cerebral Cortex","#969696"
111,"Hippocampus","Hippocampus","#41AB5D"
112,"Cerebral Cortex","Cerebral Cortex","#969696"
113,"Cerebral Cortex","Cerebral Cortex","#969696"
114,"Cerebral Cortex","Cerebral Cortex","#969696"
115,"Cerebral Cortex","Cerebral Cortex","#969696"
116,"Cerebral Cortex","Cerebral Cortex","#969696"
117,"Cerebral Cortex","Cerebral Cortex","#969696"
118,"Hippocampus","Hippocampus","#41AB5D"
119,"Hippocampus","Hippocampus","#41AB5D"
120,"Cerebral Cortex","Cerebral Cortex","#969696"
121,"Cerebral Cortex","Cerebral Cortex","#969696"
122,"Cerebral Cortex","Cerebral Cortex","#969696"
123,"Cerebral Cortex","Cerebral Cortex","#969696"
124,"Cerebral Cortex","Cerebral Cortex","#969696"
125,"Cerebral Cortex","Cerebral Cortex","#969696"
126,"Cerebral Cortex","Cerebral Cortex","#969696"
127,"Cerebral Cortex","Cerebral Cortex","#969696"
128,"Cerebral Cortex","Cerebral Cortex","#969696"
129,"Cerebral Cortex","Cerebral Cortex","#969696"
130,"Cerebral Cortex","Cerebral Cortex","#969696"
131,"Cerebral Cortex","Cerebral Cortex","#969696"
132,"Cerebral Cortex","Cerebral Cortex","#969696"
133,"Cerebral Cortex","Cerebral Cortex","#969696"
134,"Cerebral Cortex","Cerebral Cortex","#969696"
135,"Cerebral Cortex","Cerebral Cortex","#969696"
136,"Amygdala","Amygdala","#E31A1C"
137,"Cerebral Cortex","Cerebral Cortex","#969696"
138,"Cerebral Cortex","Cerebral Cortex","#969696"
139,"Cerebral Cortex","Cerebral Cortex","#969696"
140,"Cerebral Cortex","Cerebral Cortex","#969696"
141,"Cerebral Cortex","Cerebral Cortex","#969696"
142,"Cerebral Cortex","Cerebral Cortex","#969696"
143,"Cerebral Cortex","Cerebral Cortex","#969696"
144,"Cerebral Cortex","Cerebral Cortex","#969696"
145,"Cerebral Cortex","Cerebral Cortex","#969696"
146,"Amygdala","Amygdala","#E31A1C"
147,"Cerebral Cortex","Cerebral Cortex","#969696"
148,"Cerebral Cortex","Cerebral Cortex","#969696"
149,"Cerebral Cortex","Cerebral Cortex","#969696"
150,"Cerebral Cortex","Cerebral Cortex","#969696"
151,"Cerebral Cortex","Cerebral Cortex","#969696"
152,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
153,"Amygdala","Amygdala","#E31A1C"
154,"Amygdala","Amygdala","#E31A1C"
155,"Amygdala","Amygdala","#E31A1C"
156,"Amygdala","Amygdala","#E31A1C"
157,"Amygdala","Amygdala","#E31A1C"
158,"Amygdala","Amygdala","#E31A1C"
159,"Amygdala","Amygdala","#E31A1C"
160,"Amygdala","Amygdala","#E31A1C"
161,"Amygdala","Amygdala","#E31A1C"
162,"Amygdala","Amygdala","#E31A1C"
163,"Amygdala","Amygdala","#E31A1C"
164,"Cerebral Cortex","Cerebral Cortex","#969696"
165,"Cerebral Cortex","Cerebral Cortex","#969696"
166,"Cerebral Cortex","Cerebral Cortex","#969696"
167,"Hippocampus","Hippocampus","#41AB5D"
168,"Cerebral Cortex","Cerebral Cortex","#969696"
169,"Hippocampus","Hippocampus","#41AB5D"
170,"Hippocampus","Hippocampus","#41AB5D"
171,"Hippocampus","Hippocampus","#41AB5D"
172,"Cerebral Cortex","Cerebral Cortex","#969696"
173,"Hippocampus","Hippocampus","#41AB5D"
174,"Cerebral Cortex","Cerebral Cortex","#969696"
175,"Cerebral Cortex","Cerebral Cortex","#969696"
176,"Hippocampus","Hippocampus","#41AB5D"
177,"Hippocampus","Hippocampus","#41AB5D"
178,"Hippocampus","Hippocampus","#41AB5D"
179,"Hippocampus","Hippocampus","#41AB5D"
180,"Hippocampus","Hippocampus","#41AB5D"
181,"Hippocampus","Hippocampus","#41AB5D"
182,"Hippocampus","Hippocampus","#41AB5D"
183,"Hippocampus","Hippocampus","#41AB5D"
184,"Hippocampus","Hippocampus","#41AB5D"
185,"Hippocampus","Hippocampus","#41AB5D"
186,"Hippocampus","Hippocampus","#41AB5D"
187,"Hippocampus","Hippocampus","#41AB5D"
188,"Hippocampus","Hippocampus","#41AB5D"
189,"Hippocampus","Hippocampus","#41AB5D"
190,"Hippocampus","Hippocampus","#41AB5D"
191,"Hippocampus","Hippocampus","#41AB5D"
192,"Hippocampus","Hippocampus","#41AB5D"
193,"Hippocampus","Hippocampus","#41AB5D"
194,"Hippocampus","Hippocampus","#41AB5D"
195,"Hippocampus","Hippocampus","#41AB5D"
196,"Hippocampus","Hippocampus","#41AB5D"
197,"Hippocampus","Hippocampus","#41AB5D"
198,"Hippocampus","Hippocampus","#41AB5D"
199,"Hippocampus","Hippocampus","#41AB5D"
200,"Hippocampus","Hippocampus","#41AB5D"
201,"Hippocampus","Hippocampus","#41AB5D"
202,"Hippocampus","Hippocampus","#41AB5D"
203,"Hippocampus","Hippocampus","#41AB5D"
204,"Hippocampus","Hippocampus","#41AB5D"
205,"Hippocampus","Hippocampus","#41AB5D"
206,"Hippocampus","Hippocampus","#41AB5D"
207,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
208,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
209,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
210,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
211,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
212,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
213,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
214,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
215,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
216,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
217,"Amygdala","Amygdala","#E31A1C"
218,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
219,"Amygdala","Amygdala","#E31A1C"
220,"Amygdala","Amygdala","#E31A1C"
221,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
222,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
223,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
224,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
225,"Amygdala","Amygdala","#E31A1C"
226,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
227,"Amygdala","Amygdala","#E31A1C"
228,"Amygdala","Amygdala","#E31A1C"
229,"Amygdala","Amygdala","#E31A1C"
230,"Amygdala","Amygdala","#E31A1C"
231,"Amygdala","Amygdala","#E31A1C"
232,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
233,"Amygdala","Amygdala","#E31A1C"
234,"Amygdala","Amygdala","#E31A1C"
235,"Cerebral Cortex","Cerebral Cortex","#969696"
236,"Hippocampus","Hippocampus","#41AB5D"
237,"Amygdala","Amygdala","#E31A1C"
238,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
239,"Cerebral Cortex","Cerebral Cortex","#969696"
240,"Cerebral Cortex","Cerebral Cortex","#969696"
241,"Cerebral Cortex","Cerebral Cortex","#969696"
242,"Cerebral Cortex","Cerebral Cortex","#969696"
243,"Cerebral Cortex","Cerebral Cortex","#969696"
244,"Cerebral Cortex","Cerebral Cortex","#969696"
245,"Amygdala","Amygdala","#E31A1C"
246,"Hippocampus","Hippocampus","#41AB5D"
247,"Hippocampus","Hippocampus","#41AB5D"
248,"Cerebral Cortex","Cerebral Cortex","#969696"
249,"Cerebral Cortex","Cerebral Cortex","#969696"
250,"Cerebral Cortex","Cerebral Cortex","#969696"
251,"Cerebral Cortex","Cerebral Cortex","#969696"
252,"Cerebral Cortex","Cerebral Cortex","#969696"
253,"Cerebral Cortex","Cerebral Cortex","#969696"
254,"Cerebral Cortex","Cerebral Cortex","#969696"
255,"Cerebral Cortex","Cerebral Cortex","#969696"
256,"Cerebral Cortex","Cerebral Cortex","#969696"
257,"Cerebral Cortex","Cerebral Cortex","#969696"
258,"Cerebral Cortex","Cerebral Cortex","#969696"
259,"Cerebral Cortex","Cerebral Cortex","#969696"
260,"Cerebral Cortex","Cerebral Cortex","#969696"
261,"Cerebral Cortex","Cerebral Cortex","#969696"
262,"Cerebral Cortex","Cerebral Cortex","#969696"
263,"Cerebral Cortex","Cerebral Cortex","#969696"
264,"Cerebral Cortex","Cerebral Cortex","#969696"
265,"Cerebral Cortex","Cerebral Cortex","#969696"
266,"Amygdala","Amygdala","#E31A1C"
267,"Hippocampus","Hippocampus","#41AB5D"
268,"Hippocampus","Hippocampus","#41AB5D"
269,"Cerebral Cortex","Cerebral Cortex","#969696"
270,"Cerebral Cortex","Cerebral Cortex","#969696"
271,"Cerebral Cortex","Cerebral Cortex","#969696"
272,"Cerebral Cortex","Cerebral Cortex","#969696"
273,"Amygdala","Amygdala","#E31A1C"
274,"Cerebral Cortex","Cerebral Cortex","#969696"
275,"Cerebral Cortex","Cerebral Cortex","#969696"
276,"Hippocampus","Hippocampus","#41AB5D"
277,"Cerebral Cortex","Cerebral Cortex","#969696"
278,"Cerebral Cortex","Cerebral Cortex","#969696"
279,"Cerebral Cortex","Cerebral Cortex","#969696"
280,"Cerebral Cortex","Cerebral Cortex","#969696"
281,"Cerebral Cortex","Cerebral Cortex","#969696"
282,"Cerebral Cortex","Cerebral Cortex","#969696"
283,"Cerebral Cortex","Cerebral Cortex","#969696"
284,"Cerebral Cortex","Cerebral Cortex","#969696"
285,"Cerebral Cortex","Cerebral Cortex","#969696"
286,"Cerebral Cortex","Cerebral Cortex","#969696"
287,"Cerebral Cortex","Cerebral Cortex","#969696"
288,"Cerebral Cortex","Cerebral Cortex","#969696"
289,"Cerebral Cortex","Cerebral Cortex","#969696"
290,"Cerebral Cortex","Cerebral Cortex","#969696"
291,"Cerebral Cortex","Cerebral Cortex","#969696"
292,"Cerebral Cortex","Cerebral Cortex","#969696"
293,"Cerebral Cortex","Cerebral Cortex","#969696"
294,"Cerebral Cortex","Cerebral Cortex","#969696"
295,"Cerebral Cortex","Cerebral Cortex","#969696"
296,"Cerebral Cortex","Cerebral Cortex","#969696"
297,"Midbrain","Midbrain","#54278F"
298,"Pons","Pons","#BCBDDC"
299,"Cerebellum","Cerebellum","#807DBA"
300,"Cerebellum","Cerebellum","#807DBA"
301,"Pons","Pons","#BCBDDC"
302,"Cerebellum","Cerebellum","#807DBA"
303,"Cerebellum","Cerebellum","#807DBA"
304,"Cerebellum","Cerebellum","#807DBA"
305,"Cerebellum","Cerebellum","#807DBA"
306,"Cerebellum","Cerebellum","#807DBA"
307,"Cerebellum","Cerebellum","#807DBA"
308,"Cerebellum","Cerebellum","#807DBA"
309,"Pons","Pons","#BCBDDC"
310,"Cerebellum","Cerebellum","#807DBA"
311,"Cerebellum","Cerebellum","#807DBA"
312,"Medulla","Medulla","#E0ECF4"
313,"Hippocampus","Hippocampus","#41AB5D"
314,"Medulla","Medulla","#E0ECF4"
315,"Pons","Pons","#BCBDDC"
316,"Pons","Pons","#BCBDDC"
317,"Pons","Pons","#BCBDDC"
318,"Pons","Pons","#BCBDDC"
319,"Pons","Pons","#BCBDDC"
320,"Pons","Pons","#BCBDDC"
321,"Pons","Pons","#BCBDDC"
322,"Pons","Pons","#BCBDDC"
323,"Hypothalamus","Hypothalamus","#FEE6CE"
324,"Hypothalamus","Hypothalamus","#FEE6CE"
325,"Hypothalamus","Hypothalamus","#FEE6CE"
326,"Hypothalamus","Hypothalamus","#FEE6CE"
327,"Hypothalamus","Hypothalamus","#FEE6CE"
328,"Hypothalamus","Hypothalamus","#FEE6CE"
329,"Hypothalamus","Hypothalamus","#FEE6CE"
330,"Hypothalamus","Hypothalamus","#FEE6CE"
331,"Hypothalamus","Hypothalamus","#FEE6CE"
332,"Hypothalamus","Hypothalamus","#FEE6CE"
333,"Hypothalamus","Hypothalamus","#FEE6CE"
334,"Thalamus","Thalamus","#FDAE6B"
335,"Medulla","Medulla","#E0ECF4"
336,"Midbrain","Midbrain","#54278F"
337,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
338,"Medulla","Medulla","#E0ECF4"
339,"Pons","Pons","#BCBDDC"
340,"Pons","Pons","#BCBDDC"
341,"Pons","Pons","#BCBDDC"
342,"Cerebellum","Cerebellum","#807DBA"
343,"Medulla","Medulla","#E0ECF4"
344,"Medulla","Medulla","#E0ECF4"
345,"Medulla","Medulla","#E0ECF4"
346,"Medulla","Medulla","#E0ECF4"
347,"Medulla","Medulla","#E0ECF4"
348,"Medulla","Medulla","#E0ECF4"
349,"Medulla","Medulla","#E0ECF4"
350,"Medulla","Medulla","#E0ECF4"
351,"Midbrain","Midbrain","#54278F"
352,"Midbrain","Midbrain","#54278F"
353,"Thalamus","Thalamus","#FDAE6B"
354,"Midbrain","Midbrain","#54278F"
355,"Midbrain","Midbrain","#54278F"
356,"Midbrain","Midbrain","#54278F"
357,"Midbrain","Midbrain","#54278F"
358,"Midbrain","Midbrain","#54278F"
359,"Midbrain","Midbrain","#54278F"
360,"Midbrain","Midbrain","#54278F"
361,"Midbrain","Midbrain","#54278F"
362,"Pons","Pons","#BCBDDC"
363,"Thalamus","Thalamus","#FDAE6B"
364,"Midbrain","Midbrain","#54278F"
365,"Pons","Pons","#BCBDDC"
366,"Midbrain","Midbrain","#54278F"
367,"Midbrain","Midbrain","#54278F"
368,"Midbrain","Midbrain","#54278F"
369,"Midbrain","Midbrain","#54278F"
370,"Midbrain","Midbrain","#54278F"
371,"Midbrain","Midbrain","#54278F"
372,"Midbrain","Midbrain","#54278F"
373,"Midbrain","Midbrain","#54278F"
374,"Pons","Pons","#BCBDDC"
375,"Thalamus","Thalamus","#FDAE6B"
376,"Hypothalamus","Hypothalamus","#FEE6CE"
377,"Hypothalamus","Hypothalamus","#FEE6CE"
378,"Amygdala","Amygdala","#E31A1C"
379,"Pons","Pons","#BCBDDC"
380,"Pons","Pons","#BCBDDC"
381,"Pons","Pons","#BCBDDC"
382,"Amygdala","Amygdala","#E31A1C"
383,"Hypothalamus","Hypothalamus","#FEE6CE"
384,"Hypothalamus","Hypothalamus","#FEE6CE"
385,"Hypothalamus","Hypothalamus","#FEE6CE"
386,"Medulla","Medulla","#E0ECF4"
387,"Pons","Pons","#BCBDDC"
388,"Pons","Pons","#BCBDDC"
389,"Pons","Pons","#BCBDDC"
390,"Thalamus","Thalamus","#FDAE6B"
391,"Hypothalamus","Hypothalamus","#FEE6CE"
392,"Amygdala","Amygdala","#E31A1C"
393,"Thalamus","Thalamus","#FDAE6B"
394,"Pons","Pons","#BCBDDC"
395,"Midbrain","Midbrain","#54278F"
396,"Pons","Pons","#BCBDDC"
397,"Pons","Pons","#BCBDDC"
398,"Medulla","Medulla","#E0ECF4"
399,"Medulla","Medulla","#E0ECF4"
400,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
401,"Hippocampus","Hippocampus","#41AB5D"
402,"Midbrain","Midbrain","#54278F"
403,"Cerebral Cortex","Cerebral Cortex","#969696"
404,"Cerebral Cortex","Cerebral Cortex","#969696"
405,"Cerebral Cortex","Cerebral Cortex","#969696"
406,"Amygdala","Amygdala","#E31A1C"
407,"Amygdala","Amygdala","#E31A1C"
408,"Cerebral Cortex","Cerebral Cortex","#969696"
409,"Basal Forebrain","Striatum + claustrum (CaB/GPe/Gpi/Pu/Cla)","#C7E9C0"
410,"Hypothalamus","Hypothalamus","#FEE6CE"
411,"Hypothalamus","Hypothalamus","#FEE6CE"
412,"Hypothalamus","Hypothalamus","#FEE6CE"
413,"Hypothalamus","Hypothalamus","#FEE6CE"
414,"Hypothalamus","Hypothalamus","#FEE6CE"
415,"Hypothalamus","Hypothalamus","#FEE6CE"
416,"Hypothalamus","Hypothalamus","#FEE6CE"
417,"Hypothalamus","Hypothalamus","#FEE6CE"
418,"Hypothalamus","Hypothalamus","#FEE6CE"
419,"Amygdala","Amygdala","#E31A1C"
420,"Thalamus","Thalamus","#FDAE6B"
421,"Hypothalamus","Hypothalamus","#FEE6CE"
422,"Hypothalamus","Hypothalamus","#FEE6CE"
423,"Amygdala","Amygdala","#E31A1C"
424,"Amygdala","Amygdala","#E31A1C"
425,"Thalamus","Thalamus","#FDAE6B"
426,"Amygdala","Amygdala","#E31A1C"
427,"Amygdala","Amygdala","#E31A1C"
428,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
429,"Basal Forebrain","Basal Forebrain (NAC/SEP/SI)","gray15"
430,"Amygdala","Amygdala","#E31A1C"
431,"Hypothalamus","Hypothalamus","#FEE6CE"
432,"Hypothalamus","Hypothalamus","#FEE6CE"
433,"Midbrain","Midbrain","#54278F"
434,"Thalamus","Thalamus","#FDAE6B"
435,"Midbrain","Midbrain","#54278F"
436,"Thalamus","Thalamus","#FDAE6B"
437,"Thalamus","Thalamus","#FDAE6B"
438,"Midbrain","Midbrain","#54278F"
439,"Midbrain","Midbrain","#54278F"
440,"Thalamus","Thalamus","#FDAE6B"
441,"Thalamus","Thalamus","#FDAE6B"
442,"Thalamus","Thalamus","#FDAE6B"
443,"Thalamus","Thalamus","#FDAE6B"
444,"Thalamus","Thalamus","#FDAE6B"
445,"Thalamus","Thalamus","#FDAE6B"
446,"Thalamus","Thalamus","#FDAE6B"
447,"Thalamus","Thalamus","#FDAE6B"
448,"Thalamus","Thalamus","#FDAE6B"
449,"Thalamus","Thalamus","#FDAE6B"
450,"Thalamus","Thalamus","#FDAE6B"
451,"Thalamus","Thalamus","#FDAE6B"
452,"Thalamus","Thalamus","#FDAE6B"
453,"Thalamus","Thalamus","#FDAE6B"
454,"Thalamus","Thalamus","#FDAE6B"
455,"Thalamus","Thalamus","#FDAE6B"
456,"Thalamus","Thalamus","#FDAE6B"
457,"Thalamus","Thalamus","#FDAE6B"
458,"Thalamus","Thalamus","#FDAE6B"
459,"Thalamus","Thalamus","#FDAE6B"
460,"Thalamus","Thalamus","#FDAE6B"
